KabKota,ID,Timestamp,Tahun,Pengeluaran Konsumsi Rumah Tangga,Pengeluaran Konsumsi LNPRT,Pengeluaran Konsumsi Pemerintah,Pembentukan Modal Tetap Bruto,Perubahan Inventori,Net Ekspor,PDRB
Tanjung Jabung Barat,1507,2025-10-13 14:56:16,2015,7392.57,58.44,884.77,4082.26,713.23,16337.24,29468.51
Tebo,1508,2025-10-13 14:56:16,2015,6014,67.24,757.92,2780.57,63.51,632.27,10315.53
Bungo,1509,2025-10-13 14:56:16,2015,7331.39,69.16,966.88,4374.47,147,97.05,12985.94
Kota Jambi,1571,2025-10-13 14:56:16,2015,13123.57,308.28,5000.77,5123.1,-112.35,-2149.91,21293.45
Kota Sungai Penuh,1572,2025-10-13 14:56:16,2015,2415.33,28.17,417.6,1571.59,126.03,425.97,4984.68
Ogan Komering Ulu,1601,2025-10-13 14:56:16,2015,7653.71,167.02,1230.92,4336.53,242.41,-2955.95,10674.63
Ogan Komering Ilir,1602,2025-10-13 14:56:16,2015,14243.41,329.5,1835.75,6914.97,161.55,-1653.33,21831.86
Muara Enim,1603,2025-10-13 14:56:16,2015,25363.07,759.23,2003.71,11918.55,-443.71,1333.53,40934.38
Lahat,1604,2025-10-13 14:56:16,2015,10018.8,221.25,1970.23,5041.85,-303.35,-3090.93,13857.85
Musi Rawas,1605,2025-10-13 14:56:16,2015,10365.18,177.08,1360.06,4596.95,283.64,-2643.88,14139.03
Musi Banyuasin,1606,2025-10-13 14:56:16,2015,35491.52,847.92,3578.76,16547.39,267.13,-3344.56,53388.15
Banyu Asin,1607,2025-10-13 14:56:16,2015,14371.21,274.73,1687.29,6186.79,603.23,-2300.84,20822.41
Ogan Komering Ulu Selatan,1608,2025-10-13 14:56:16,2015,4164.88,72.64,843.35,2202.53,180.02,-1086.58,6376.85
Ogan Komering Ulu Timur,1609,2025-10-13 14:56:16,2015,7308.73,126.16,1155.42,3743.65,843.86,-2076.5,11101.33
Ogan Ilir,1610,2025-10-13 14:56:16,2015,4988.6,96.92,1314.45,2433.37,-2.38,-645.79,8185.18
Empat Lawang,1611,2025-10-13 14:56:16,2015,2551.29,58.32,716.93,1350.53,150.71,-989.09,3838.69
Penukal Abab Lematang Ilir,1612,2025-10-13 14:56:16,2015,3424.02,91.59,258.68,1850.87,-53.37,-473.85,5097.93
Musi Rawas Utara,1613,2025-10-13 14:56:16,2015,4337.66,73.44,582.82,1714.06,-50.03,-709.73,5948.21
Kota Palembang,1671,2025-10-13 14:56:16,2015,70668.39,1465.91,5934.52,51201.54,-1382.44,-19744.13,108143.8
Kota Prabumulih,1672,2025-10-13 14:56:16,2015,3630.08,93.37,794.16,2354.17,218.27,-1514.65,5575.39
Kota Pagar Alam,1673,2025-10-13 14:56:16,2015,1577.57,41.87,430.27,957.87,61.65,-791.55,2277.69
Kota Lubuklinggau,1674,2025-10-13 14:56:16,2015,3201.05,76.53,688.41,2334.14,83.74,-1712.79,4671.08
Bengkulu Selatan,1701,2025-10-13 14:56:16,2015,2543.91,108.04,875.48,1589.78,66.27,-1158.69,4024.79
Rejang Lebong,1702,2025-10-13 14:56:16,2015,4382.76,136.38,901.6,2307.56,146.08,-1298.52,6575.85
Bengkulu Utara,1703,2025-10-13 14:56:16,2015,3878.7,107.15,890.74,2555.82,203.2,-1899.03,5736.58
Kaur,1704,2025-10-13 14:56:16,2015,1643.48,61.89,561.46,1427.83,22.85,-1262.41,2455.11
Seluma,1705,2025-10-13 14:56:16,2015,2151.19,52.28,617.56,1731.15,120.3,-1486.21,3186.26
Mukomuko,1706,2025-10-13 14:56:16,2015,2388.71,88.62,586.54,2017.79,131.65,-1646.5,3566.82
Lebong,1707,2025-10-13 14:56:16,2015,1629.35,81.95,523.22,1406.62,18.62,-1329.12,2330.64
Kepahiang,1708,2025-10-13 14:56:16,2015,1974.28,91.16,521.26,1369.62,116.86,-1120.21,2952.97
Bengkulu Tengah,1709,2025-10-13 14:56:16,2015,2117.68,47.19,408.47,1422.87,132.37,-871.74,3256.84
Kota Bengkulu,1771,2025-10-13 14:56:16,2015,9866.65,446.87,4219.2,4491.24,369.74,-3577.84,15815.85
Lampung Barat,1801,2025-10-13 14:56:16,2015,4228.49,101.15,1109.66,1683.35,18.04,-2013.39,5127.31
Tanggamus,1802,2025-10-13 14:56:16,2015,7798.61,144.74,1302.68,2761.99,30.49,-908.14,11130.37
Lampung Selatan,1803,2025-10-13 14:56:16,2015,17124.45,370.45,1731.54,10551.11,548.83,1086.4,31412.78
Lampung Timur,1804,2025-10-13 14:56:16,2015,18456.13,398.14,2015.07,8972.36,-725.18,1530.36,30646.87
Lampung Tengah,1805,2025-10-13 14:56:16,2015,25638.27,560.37,2101.08,16001.45,327.34,4249.86,48878.37
Lampung Utara,1806,2025-10-13 14:56:16,2015,10144.58,424.15,1333.99,5063.15,2.45,-127.01,16841.31
Way Kanan,1807,2025-10-13 14:56:16,2015,6195.59,124.2,899.25,3048.17,30.09,-234.29,10062.99
Tulangbawang,1808,2025-10-13 14:56:16,2015,9145.42,185.4,879.88,4987.81,584.46,411.07,16194.04
Pesawaran,1809,2025-10-13 14:56:16,2015,6853.13,129.39,906.37,3419.21,3.16,405.26,11716.51
Pringsewu,1810,2025-10-13 14:56:16,2015,6257.52,104.25,725.18,2344.44,233.86,-1628.29,8036.96
Mesuji,1811,2025-10-13 14:56:16,2015,4270.88,82.09,418.66,2118.59,2.72,420.4,7313.34
Tulang Bawang Barat,1812,2025-10-13 14:56:16,2015,5204.58,83.42,566.37,2434.81,98.38,-256.94,8130.61
Pesisir Barat,1813,2025-10-13 14:56:16,2015,2281.89,49.91,120.05,645.45,41.37,93.12,3231.81
Kota Bandar Lampung,1871,2025-10-13 14:56:16,2015,24084.38,544.1,9227.92,12110.39,-1374.31,-5163.55,39428.92
Kota Metro,1872,2025-10-13 14:56:16,2015,3204.71,77.12,774.95,931.17,49.26,-599.28,4437.93
Bangka,1901,2025-10-13 14:56:16,2015,6801.07,61.51,988.87,2361.62,186.31,602.04,11001.41
Belitung,1902,2025-10-13 14:56:16,2015,3871.94,52.98,857.44,1846.86,170.69,528.26,7328.17
Bangka Barat,1903,2025-10-13 14:56:16,2015,5010.04,53.6,652.94,1994.44,256.15,3505.86,11473.02
Bangka Tengah,1904,2025-10-13 14:56:16,2015,4330.18,48.62,847.24,1697.5,74.84,57.79,7056.17
Bangka Selatan,1905,2025-10-13 14:56:16,2015,4328.21,43.72,599.71,1842.22,127.42,6.48,6947.75
Belitung Timur,1906,2025-10-13 14:56:16,2015,3040.54,39.1,778.97,1670.47,155.49,441.38,6125.94
Kota Pangkal Pinang,1971,2025-10-13 14:56:16,2015,4724.93,84.8,1580.13,2701.31,196.53,946.94,10234.63
Karimun,2101,2025-10-13 14:56:16,2015,5637.81,91.25,1298.39,3058.65,21.58,-475.56,9632.11
Bintan,2102,2025-10-13 14:56:16,2015,6887.47,18.18,1216.14,7819.08,30.63,-490.4,15481.1
Natuna,2103,2025-10-13 14:56:16,2015,2780.47,9.88,1745.35,2710.56,15.36,10632.37,17893.99
Lingga,2104,2025-10-13 14:56:16,2015,1864.15,11.23,711.96,1083.39,5.36,-632.65,3043.43
Kepulauan Anambas,2105,2025-10-13 14:56:16,2015,1507.5,9.04,1258.28,2544.78,43.16,10711.26,16074.02
Kota Batam,2171,2025-10-13 14:56:16,2015,43920.98,262.43,2051.48,58571.91,899.55,15239.39,120945.74
Kota Tanjung Pinang,2172,2025-10-13 14:56:16,2015,9063.34,54.88,3494.15,8654.86,44.19,-5469.31,15842.11
Kep. Seribu,3101,2025-10-13 14:56:16,2015,1919.49,504.97,394.48,256.72,3.45,3179.72,6258.84
Kota Jakarta Selatan,3171,2025-10-13 14:56:16,2015,291353.86,9348.32,82444.63,178054.97,1982.75,-119852.56,443331.98
Kota Jakarta Timur,3172,2025-10-13 14:56:16,2015,294204.92,7126.4,16847.14,133375.32,5126.54,-110000.61,346679.71
Kota Jakarta Pusat,3173,2025-10-13 14:56:16,2015,112874.35,4527.59,134590.46,158523.89,1876.42,73553.83,485946.53
Kota Jakarta Barat,3174,2025-10-13 14:56:16,2015,279389.2,5940.12,12193.67,171910.91,2141.22,-142692.06,328883.07
Kota Jakarta Utara,3175,2025-10-13 14:56:16,2015,220181.02,8253.9,14118.97,172988.3,6030.46,-43618.31,377954.33
Bogor,3201,2025-10-13 14:56:16,2015,116937.81,977.89,6573.56,38613.37,3596.29,1382.5,168081.42
Sukabumi,3202,2025-10-13 14:56:16,2015,30815.49,225.53,3242.36,13774.55,2597.51,-3716.63,46938.81
Cianjur,3203,2025-10-13 14:56:16,2015,26861.58,74.92,2897.32,8593.92,1162.01,-7240.03,32349.71
Bandung,3204,2025-10-13 14:56:16,2015,68028.57,407.27,4317.58,17560.5,2691.24,-7385.54,85619.62
Garut,3205,2025-10-13 14:56:16,2015,32609.7,208.32,3466.66,10860.31,1609.64,-8089.62,40665.01
Tasikmalaya,3206,2025-10-13 14:56:16,2015,22743.47,363.65,2347.15,5576.32,1201.43,-6565.87,25666.17
Ciamis,3207,2025-10-13 14:56:16,2015,15673.97,255.27,1988.68,6107.72,641.01,-2078.42,22588.23
Kuningan,3208,2025-10-13 14:56:16,2015,15187.65,420.87,2423.06,4498.38,556.76,-6100.05,16986.67
Cirebon,3209,2025-10-13 14:56:16,2015,31721.52,656.7,2691.14,12750.11,1401.93,-13486.76,35734.65
Majalengka,3210,2025-10-13 14:56:16,2015,16474.44,134.64,2232.63,7656.2,822.35,-6027.65,21292.62
Sumedang,3211,2025-10-13 14:56:16,2015,17445.71,363.85,2893.29,6180.52,933.77,-2984.88,24832.26
Indramayu,3212,2025-10-13 14:56:16,2015,25376.19,178.34,2450.21,9580.85,3365.06,24426.99,65377.65
Subang,3213,2025-10-13 14:56:16,2015,22194.39,215.74,2572.52,8185.41,1269.27,-5129.4,29307.92
Purwakarta,3214,2025-10-13 14:56:16,2015,26751.56,197.64,2285.31,12493.82,1731.96,6656.43,50116.71
Karawang,3215,2025-10-13 14:56:16,2015,62491.61,310.83,4409.87,30442.75,6509.02,62952.39,167116.46
